1,15.1,52,18,330
1,16.1,60,18,330
1,15.9,60,12.6,310
1,15.3,59,10.8,300
1,14.2,55,7.2,270
1,15.1,66,9,120
1,14.5,55,5.4,140
1,15,49,10.8,310
1,16.3,53,16.2,310
1,16.1,57,10.8,330
1,15.6,56,10.8,340
1,16.1,58,14.4,330
1,14.9,59,5.4,220
1,14.6,64,9,130
1,16,67,7.2,130
1,14.7,48,12.6,290
1,15,48,18,320
1,14.1,50,19.8,320
1,14.7,54,18,310
1,13.2,50,14.4,320
1,12.4,59,9,120
1,12.3,64,12.6,120
1,12.9,52,3.6,140
1,11.6,42,9,350
1,13.4,47,18,330
1,12.9,49,18,330
1,12.9,50,14.4,340
1,12.7,55,9,130
1,12.5,61,9,120
1,12.6,65,10.8,120
1,13.5,59,12.6,180
1,16.4,65,14.4,260
1,14.1,49,16.2,300
1,14.3,54,12.6,350
1,14.9,59,5.4,50
1,13.7,60,7.2,120
1,11.9,60,9,120
1,12.7,65,9,110
1,14.2,58,5.4,140
1,17.8,61,12.6,330
1,17.7,60,19.8,350
1,18.5,64,30.6,360
1,13.9,50,10.8,30
1,10.5,42,12.6,50
1,9,41,5.4,30
1,8.3,41,9,60
1,10.1,44,3.6,140
1,11.8,39,9,340
1,15.1,44,16.2,320
1,18,61,21.6,360
1,11.3,40,7.2,20
1,12.9,51,3.6,120
1,11.8,51,3.6,100
1,10.1,48,3.6,130
1,8.5,34,3.6,360
1,18.2,52,12.6,260
1,20.2,60,12.6,290
1,21.3,73,25.2,360
1,18.5,62,5.4,20
1,20.4,71,14.4,350
1,17.4,72,7.2,130
1,18.1,78,7.2,130
1,18.9,71,5.4,130
1,21.5,69,14.4,320
1,21,68,16.2,320
1,20.7,76,12.6,330
1,20.1,75,10.8,340
1,19.4,73,5.4,350
1,19.3,81,5.4,130
1,18.6,83,5.4,130
1,18.8,75,5.4,130
1,18.3,61,12.6,310
1,17.8,59,14.4,310
1,17.8,68,16.2,340
1,17.2,67,10.8,350
1,16.9,68,5.4,120
1,16.8,74,9,120
1,15.8,77,9,120
1,15.9,66,9,120
1,16.7,58,12.6,260
1,15.9,54,14.4,300
1,15.5,59,12.6,320
1,14.8,59,7.2,330
1,14.5,64,7.2,120
1,14,70,12.6,120
1,13.7,73,10.8,120
1,14.1,61,9,120
1,15.8,56,10.8,300
1,17.1,62,18,290
1,16,61,12.6,320
1,15.6,61,9,350
1,15.3,63,5.4,130
1,15.2,70,7.2,120
1,15.1,75,7.2,120
1,15.4,65,7.2,120
1,15.5,54,10.8,260
1,16.9,61,14.4,290
1,15,57,12.6,320
1,15.1,60,5.4,10
1,14.9,66,9,120
1,14.8,71,7.2,130
1,13.5,71,10.8,120
1,11.1,50,5.4,120
1,15.3,50,9,300
1,16.1,56,18,330
1,17.1,64,21.6,350
1,16.6,65,9,40
1,16.4,67,7.2,60
1,15.4,69,7.2,120
1,14.3,71,1.8,170
1,13,57,9,130
1,16,55,5.4,340
1,18.3,63,37.8,350
1,18.8,65,21.6,10
1,13.7,50,12.6,20
1,12.7,49,5.4,30
1,12.1,59,7.2,130
1,9.6,57,10.8,120
1,11.7,51,3.6,140
1,18,60,10.8,240
1,17.2,56,12.6,270
1,19.3,71,12.6,360
1,16.4,64,5.4,120
