1,82,10.8,20
1,64,10.8,40
1,59,18,350
1,53,21.6,350
1,53,23.4,330
1,55,27,340
1,56,27,350
1,55,7.2,100
1,65,9,110
1,72,14.4,120
1,66,10.8,120
1,45,7.2,300
1,53,9,340
1,52,14.4,330
1,50,5.4,50
1,67,12.6,120
1,69,12.6,120
1,69,12.6,120
1,65,10.8,110
1,51,14.4,350
1,53,16.2,340
1,55,23.4,360
1,58,12.6,40
1,62,9,50
1,57,7.2,50
1,62,5.4,120
1,58,5.4,110
1,46,7.2,270
1,50,3.6,280
1,51,5.4,150
1,54,1.8,120
1,36,7.2,30
1,58,9,120
1,62,9,120
1,51,5.4,120
1,62,9,280
1,40,16.2,340
1,53,21.6,350
1,65,16.2,350
1,61,12.6,120
1,71,10.8,120
1,76,10.8,120
1,70,10.8,120
1,65,12.6,270
1,63,12.6,320
1,72,16.2,340
1,74,9,40
1,71,9,40
1,69,3.6,110
1,76,7.2,120
1,53,1.8,30
1,54,7.2,330
1,15,16.2,100
1,15,9,120
1,32,3.6,130
1,21,16.2,100
1,22,12.6,100
1,26,3.6,140
1,32,0,0
1,44,9,260
1,46,10.8,220
1,63,9,210
1,83,9,260
1,77,9,290
1,86,5.4,170
1,88,10.8,110
1,79,9,110
1,64,10.8,240
1,70,16.2,240
1,74,10.8,290
1,70,5.4,40
1,75,9,40
1,69,5.4,90
1,70,1.8,130
1,58,3.6,60
1,45,5.4,350
1,55,18,320
1,68,14.4,330
1,64,10.8,30
1,59,5.4,30
1,65,7.2,140
1,84,9,120
1,92,9,140
1,80,7.2,270
1,71,12.6,290
1,63,16.2,310
1,71,19.8,320
1,65,16.2,310
1,80,9,120
1,77,14.4,190
1,80,9,100
1,86,9,190
1,75,9,190
1,67,12.6,310
1,68,7.2,360
1,84,5.4,120
1,86,7.2,130
1,83,10.8,170
1,76,9,190
1,76,3.6,350
1,61,12.6,280
1,59,9,290
1,57,3.6,180
1,76,3.6,140
1,86,10.8,140
1,87,9,130
1,86,12.6,150
1,80,19.8,290
1,70,25.2,300
1,67,9,170
1,75,16.2,220
1,75,16.2,240
1,77,5.4,100
1,75,23.4,320
1,88,7.2,100
1,67,7.2,160
1,75,3.6,360
1,65,5.4,230
1,54,16.2,300
1,85,9,120
1,86,10.8,160
1,88,9,100
1,92,10.8,50
1,86,1.8,10
1,61,10.8,40
1,56,14.4,10
1,51,7.2,30
1,49,5.4,110
1,41,3.6,90
1,64,7.2,110
1,75,9,120
1,36,10.8,250
1,42,7.2,300
1,46,14.4,320
1,52,10.8,340
1,63,7.2,110
1,73,10.8,120
1,75,10.8,120
1,63,10.8,110
1,44,7.2,50
1,50,16.2,330
1,53,19.8,360
1,49,7.2,40
1,52,5.4,110
1,65,3.6,120
1,67,3.6,110
1,54,1.8,110
1,38,9,330
1,35,7.2,340
1,15,5.4,80
1,24,9,80
1,27,3.6,30
1,46,0,0
1,51,5.4,120
1,38,7.2,110
1,60,9,250
1,51,10.8,270
1,58,12.6,270
1,48,9,340
1,69,9,120
1,74,9,120
1,76,10.8,120
1,68,12.6,110
1,61,10.8,270
1,52,12.6,310
1,57,14.4,340
1,55,5.4,40
1,68,5.4,120
1,73,9,120
1,77,7.2,120
1,65,3.6,120
1,53,14.4,340
1,52,10.8,310
1,58,10.8,320
1,64,3.6,10
1,72,9,110
1,76,9,120
1,79,9,120
1,76,10.8,120
1,68,10.8,250
1,65,10.8,330
1,69,14.4,340
1,69,5.4,40
1,76,7.2,120
1,83,9,120
1,86,9,120
1,73,3.6,110
1,69,16.2,350
1,71,23.4,350
1,75,23.4,360
1,78,10.8,30
1,81,7.2,10
1,81,7.2,120
1,85,7.2,120
1,74,9,110
1,75,10.8,250
1,77,9,290
1,85,12.6,350
1,52,9,30
1,62,3.6,340
1,67,7.2,110
1,66,7.2,130
1,61,5.4,130
1,81,14.4,240
1,75,5.4,270
1,81,16.2,360
1,70,9,360
1,89,5.4,40
1,82,5.4,130
1,92,9,120
1,93,10.8,120
1,79,10.8,260
1,75,9,320
1,81,16.2,360
1,80,0,0
1,78,7.2,110
1,63,5.4,110
1,86,1.8,270
1,29,12.6,70
1,62,12.6,220
1,23,10.8,40
1,24,10.8,50
1,40,5.4,20
1,25,14.4,70
1,40,16.2,80
1,64,1.8,100
1,59,5.4,110
1,58,5.4,250
1,58,7.2,360
1,50,9,30
1,67,5.4,160
1,86,1.8,190
1,85,7.2,120
1,95,9,140
1,86,9,170
1,74,23.4,240
1,74,25.2,250
1,73,16.2,250
1,74,9,220
1,80,9,170
1,79,9,160
1,81,9,160
1,82,10.8,190
1,59,21.6,240
1,63,27,260
1,71,23.4,290
1,62,19.8,280
1,71,16.2,270
1,67,14.4,300
1,84,9,120
1,77,5.4,120
1,61,7.2,260
1,61,16.2,320
1,63,12.6,330
1,72,12.6,350
1,75,7.2,120
1,79,9,120
1,81,10.8,120
1,73,10.8,120
1,67,9,300
1,63,21.6,340
1,70,28.8,350
1,63,12.6,30
1,58,9,30
1,50,9,60
1,47,7.2,80
1,41,9,90
1,27,9,100
1,57,19.8,310
1,79,23.4,360
1,73,21.6,10
1,71,0,0
1,76,10.8,120
1,88,5.4,150
1,91,9,170
1,69,7.2,240
1,68,12.6,310
1,71,9,310
1,73,10.8,310
1,74,9,320
1,82,5.4,120
1,86,9,120
1,73,7.2,120
1,60,10.8,280
1,57,14.4,330
1,62,23.4,360
1,60,3.6,60
1,65,3.6,110
1,64,12.6,120
1,44,12.6,110
1,25,10.8,110
1,15,19.8,110
1,11,19.8,100
1,30,1.8,290
1,77,16.2,340
1,85,3.6,230
1,85,3.6,220
1,84,7.2,190
1,88,7.2,210
1,83,7.2,320
1,56,14.4,80
1,78,28.8,300
1,67,5.4,80
1,73,5.4,170
1,81,7.2,130
1,72,9,150
1,62,12.6,160
1,47,18,220
1,56,23.4,240
1,61,5.4,250
1,54,5.4,100
1,57,9,110
1,49,10.8,110
1,47,12.6,110
1,37,14.4,120
1,23,19.8,170
1,66,19.8,280
1,54,5.4,210
1,65,1.8,60
1,58,7.2,150
1,72,25.2,240
1,74,9,180
1,73,21.6,250
1,68,23.4,250
1,67,23.4,250
1,66,14.4,280
1,70,9,270
1,71,5.4,280
1,84,12.6,120
1,85,7.2,120
1,71,10.8,170
1,67,16.2,220
1,67,18,270
1,66,14.4,310
1,65,7.2,340
1,63,9,310
1,81,9,110
1,83,10.8,110
1,70,9,110
1,57,16.2,240
1,67,21.6,230
1,66,27,240
1,79,23.4,300
1,72,16.2,280
1,76,3.6,130
1,74,3.6,100
1,72,9,160
1,53,18,250
1,58,18,260
1,58,19.8,250
1,64,14.4,260
1,61,18,250
1,69,7.2,150
1,70,7.2,170
1,64,9,160
1,55,12.6,250
