1,52,18,330
1,60,18,330
1,60,12.6,310
1,59,10.8,300
1,55,7.2,270
1,66,9,120
1,55,5.4,140
1,49,10.8,310
1,53,16.2,310
1,57,10.8,330
1,56,10.8,340
1,58,14.4,330
1,59,5.4,220
1,64,9,130
1,67,7.2,130
1,48,12.6,290
1,48,18,320
1,50,19.8,320
1,54,18,310
1,50,14.4,320
1,59,9,120
1,64,12.6,120
1,52,3.6,140
1,42,9,350
1,47,18,330
1,49,18,330
1,50,14.4,340
1,55,9,130
1,61,9,120
1,65,10.8,120
1,59,12.6,180
1,65,14.4,260
1,49,16.2,300
1,54,12.6,350
1,59,5.4,50
1,60,7.2,120
1,60,9,120
1,65,9,110
1,58,5.4,140
1,61,12.6,330
1,60,19.8,350
1,64,30.6,360
1,50,10.8,30
1,42,12.6,50
1,41,5.4,30
1,41,9,60
1,44,3.6,140
1,39,9,340
1,44,16.2,320
1,61,21.6,360
1,40,7.2,20
1,51,3.6,120
1,51,3.6,100
1,48,3.6,130
1,34,3.6,360
1,52,12.6,260
1,60,12.6,290
1,73,25.2,360
1,62,5.4,20
1,71,14.4,350
1,72,7.2,130
1,78,7.2,130
1,71,5.4,130
1,69,14.4,320
1,68,16.2,320
1,76,12.6,330
1,75,10.8,340
1,73,5.4,350
1,81,5.4,130
1,83,5.4,130
1,75,5.4,130
1,61,12.6,310
1,59,14.4,310
1,68,16.2,340
1,67,10.8,350
1,68,5.4,120
1,74,9,120
1,77,9,120
1,66,9,120
1,58,12.6,260
1,54,14.4,300
1,59,12.6,320
1,59,7.2,330
1,64,7.2,120
1,70,12.6,120
1,73,10.8,120
1,61,9,120
1,56,10.8,300
1,62,18,290
1,61,12.6,320
1,61,9,350
1,63,5.4,130
1,70,7.2,120
1,75,7.2,120
1,65,7.2,120
1,54,10.8,260
1,61,14.4,290
1,57,12.6,320
1,60,5.4,10
1,66,9,120
1,71,7.2,130
1,71,10.8,120
1,50,5.4,120
1,50,9,300
1,56,18,330
1,64,21.6,350
1,65,9,40
1,67,7.2,60
1,69,7.2,120
1,71,1.8,170
1,57,9,130
1,55,5.4,340
1,63,37.8,350
1,65,21.6,10
1,50,12.6,20
1,49,5.4,30
1,59,7.2,130
1,57,10.8,120
1,51,3.6,140
1,60,10.8,240
1,56,12.6,270
1,71,12.6,360
1,64,5.4,120
1,71,3.6,170
1,69,9,130
1,79,7.2,140
1,78,7.2,140
1,52,25.2,270
1,46,18,250
1,42,16.2,260
1,47,7.2,120
1,53,10.8,120
1,56,10.8,110
1,58,9,120
1,49,9,170
1,47,16.2,240
1,52,21.6,250
1,57,25.2,260
1,53,7.2,220
1,62,9,120
1,64,9,130
1,70,7.2,350
1,66,10.8,160
1,67,18,250
1,61,19.8,270
1,56,18,280
1,64,14.4,240
1,69,3.6,150
1,74,5.4,130
1,74,9,150
1,70,9,190
1,67,16.2,220
1,64,16.2,240
1,64,18,260
1,64,16.2,290
1,65,19.8,310
1,56,18,330
1,77,9,120
1,71,7.2,120
1,50,7.2,290
1,50,12.6,320
1,58,16.2,320
1,60,7.2,320
1,64,5.4,120
1,80,5.4,100
1,73,7.2,130
1,69,7.2,140
1,54,9,260
1,51,14.4,300
1,58,12.6,310
1,54,5.4,310
1,65,5.4,110
1,69,9,120
1,74,10.8,120
1,67,9,120
1,49,7.2,290
1,54,12.6,290
1,61,12.6,290
1,59,14.4,310
1,65,7.2,130
1,69,10.8,120
1,73,9,120
1,61,10.8,130
1,51,18,250
1,55,16.2,270
1,66,19.8,330
1,65,5.4,60
1,68,5.4,120
1,75,12.6,120
1,77,9,120
1,67,7.2,120
1,62,14.4,240
